Category,SellerRating,Duration,Weekend,OpenPrice,Competitive
Music/Movie/Game,3249,5,0,0.01,0
Music/Movie/Game,3249,5,0,0.01,0
Music/Movie/Game,3249,5,0,0.01,0
Music/Movie/Game,3249,5,0,0.01,0
Music/Movie/Game,3249,5,0,0.01,0
Music/Movie/Game,3249,5,0,0.01,0
Music/Movie/Game,3249,5,0,0.01,0
Music/Movie/Game,3249,5,0,0.01,0
Music/Movie/Game,3249,5,0,0.01,0
Music/Movie/Game,3249,5,0,0.01,0
Music/Movie/Game,3249,5,0,0.01,0
Music/Movie/Game,3249,5,0,0.01,0
Music/Movie/Game,3249,5,0,0.01,0
Music/Movie/Game,3249,5,0,0.01,0
Music/Movie/Game,3249,5,0,0.01,0
Music/Movie/Game,3249,5,0,0.01,0
Automotive,3115,7,0,0.01,0
Automotive,3115,7,0,0.01,0
Automotive,3115,7,0,0.01,0
Automotive,3115,7,0,0.01,0
Automotive,3115,7,0,0.01,1
Automotive,3115,7,0,0.01,1
Music/Movie/Game,37727,7,0,0.01,0
Music/Movie/Game,3249,5,0,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
SportingGoods,34343,1,1,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
Music/Movie/Game,3249,5,0,0.01,1
